run_id,date,stage,model,variant,domain,label,precision,recall,f1,miss_rate,false_pos_rate,latency_ms,seed,note
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL_direct,DIRECT,0.8567,0.6992,,0.3008,0.1433,1697.2,20260609,"untyped direct, IoU>=0.5, split=test, n_gold=718"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,ALL,0.8942,0.4617,,0.5383,0.1058,1697.2,20260609,"untyped all, IoU>=0.5, split=test, n_gold=1135"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,PERSON,0.8479,0.4894,,0.5106,0.1521,,20260609,"typed, IoU>=0.5, split=test, n_gold=376"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,ADDRESS,0.48,0.8136,,0.1864,0.52,,20260609,"typed, IoU>=0.5, split=test, n_gold=59"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,PHONE,1.0,1.0,,0.0,0.0,,20260609,"typed, IoU>=0.5, split=test, n_gold=64"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,EMAIL,1.0,0.8625,,0.1375,0.0,,20260609,"typed, IoU>=0.5, split=test, n_gold=80"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,DATE,0.9647,0.988,,0.012,0.0353,,20260609,"typed, IoU>=0.5, split=test, n_gold=83"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,ID,0.9804,0.8929,,0.1071,0.0196,,20260609,"typed, IoU>=0.5, split=test, n_gold=56"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,AGE,,0.0,,1.0,,,20260609,"typed, IoU>=0.5, split=test, n_gold=101"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,REGION,,0.0,,1.0,,,20260609,"typed, IoU>=0.5, split=test, n_gold=102"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,OCCUPATION,,0.0,,1.0,,,20260609,"typed, IoU>=0.5, split=test, n_gold=101"
089c5039,2026-06-09,B1,A-OPF,b1_postproc,ALL,ORGANIZATION,,0.0,,1.0,,,20260609,"typed, IoU>=0.5, split=test, n_gold=113"
